cmake 3.30.1
disable-docs.patch 8c0063938bfc3c6515e4c1bc4d3f67529285663f2f278409b411f39740ca895b
features core;iconv;lzma;zlib
fix_cmakelist.patch e514b22021e8658b571d5b86baab781ac9c77cda663a15725a788f760e9836e9
libiconv 34887a6c4899931d2b3cdc63ae6a9bdb560f4e59ceb3769a1fcb3044df47563a
liblzma 9649cf63d715cd6f4dce5f97256b44efdcb5ee59f4e2f87a8f6e65e9c497bb5d
portfile.cmake 1cb57e58928feb0fe22afb331ab1eb882d82781165469511ce3554f789c0268e
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake b47d04892b34ef92efbc56aa20f60db8f303a5a2ee4422863d5787cd930787b4
vcpkg-cmake-config 800a3273ef6e6f9a19a62509ca54c1a581d798d55791804eb635f15adf6edae7
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json 9140baf05c34e8de1511f3e080ecd409fdc0cee4b07dfe23ef4459e071a89038
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib b6cc47b6ac42287f1c62941eb32108c1ec1a0f79590c32c41bc4a82bb89cd740
